Date,Time.point,Dawn..Dusk,Treatment,plant.mass..g,Tank,Temp,DO.percent,DO.mg.l,SPC,C,pH
2/3/22,T4,dawn,unburned,150,13,7.6,78.1,9.34,1052,702,8.28
2/3/22,T4,dawn,burned,100,14,8.1,93.5,11.08,928,627,8.7
2/3/22,T4,dawn,unburned,125,15,8,93.6,11.05,964,651,8.89
2/3/22,T4,dawn,burned,125,16,8.1,90.8,10.77,957,646,8.91
2/3/22,T4,dawn,unburned,100,17,8.1,84.6,9.96,982,665,8.59
2/3/22,T4,dawn,burned,150,18,8,89.1,10.52,981,662,8.95
2/3/22,T4,dawn,unburned,75,19,8.1,88.4,10.43,991,671,8.74
2/3/22,T4,dawn,burned,175,20,8.5,84.4,9.86,1052,719,8.53
2/3/22,T4,dawn,unburned,50,21,8.4,88.1,10.31,955,653,8.72
2/3/22,T4,dawn,burned,200,22,8.5,81.4,9.54,1073,732,8.43
2/3/22,T4,dawn,unburned,25,23,8.7,89.3,10.41,959,660,8.51
2/3/22,T4,dawn,burned,225,24,8.2,97.7,11.51,1072,728,9.05
2/3/22,T4,dawn,unburned,10,25,7.5,91.7,10.97,960,640,8.85
2/3/22,T4,dawn,burned,250,26,7.7,76.2,9.05,1075,721,8.39
2/3/22,T4,dawn,unburned,5,27,7.9,89.4,10.53,932,626,8.62
2/3/22,T4,dawn,burned,300,28,7.4,80.2,9.6,107.8,716,8.39
2/3/22,T4,dawn,unburned,0,29,7.6,90.6,10.82,924,617,8.61
2/3/22,T4,dawn,burned,400,30,7.4,71.5,8.56,1120,743,8.19
